start tk
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
